iprec_at_recall_0.10  	qtest2014.15	0.0559
iprec_at_recall_0.20  	qtest2014.15	0.0466
iprec_at_recall_0.30  	qtest2014.15	0.0000
iprec_at_recall_0.40  	qtest2014.15	0.0000
iprec_at_recall_0.50  	qtest2014.15	0.0000
iprec_at_recall_0.60  	qtest2014.15	0.0000
iprec_at_recall_0.70  	qtest2014.15	0.0000
iprec_at_recall_0.80  	qtest2014.15	0.0000
iprec_at_recall_0.90  	qtest2014.15	0.0000
iprec_at_recall_1.00  	qtest2014.15	0.0000
P_5                   	qtest2014.15	0.2000
P_10                  	qtest2014.15	0.3000
P_15                  	qtest2014.15	0.3333
P_20                  	qtest2014.15	0.2500
P_30                  	qtest2014.15	0.1667
P_100                 	qtest2014.15	0.0700
P_200                 	qtest2014.15	0.0350
P_500                 	qtest2014.15	0.0400
P_1000                	qtest2014.15	0.0340
num_ret               	qtest2014.16	1000
num_rel               	qtest2014.16	99
num_rel_ret           	qtest2014.16	61
map                   	qtest2014.16	0.2255
Rprec                 	qtest2014.16	0.2727
bpref                 	qtest2014.16	0.4726
recip_rank            	qtest2014.16	1.0000
iprec_at_recall_0.00  	qtest2014.16	1.0000
iprec_at_recall_0.10  	qtest2014.16	0.8000
iprec_at_recall_0.20  	qtest2014.16	0.5000
iprec_at_recall_0.30  	qtest2014.16	0.2050
iprec_at_recall_0.40  	qtest2014.16	0.1188
iprec_at_recall_0.50  	qtest2014.16	0.1078
iprec_at_recall_0.60  	qtest2014.16	0.0729
iprec_at_recall_0.70  	qtest2014.16	0.0000
iprec_at_recall_0.80  	qtest2014.16	0.0000
iprec_at_recall_0.90  	qtest2014.16	0.0000
iprec_at_recall_1.00  	qtest2014.16	0.0000
P_5                   	qtest2014.16	0.8000
P_10                  	qtest2014.16	0.8000
P_15                  	qtest2014.16	0.7333
P_20                  	qtest2014.16	0.8000
P_30                  	qtest2014.16	0.6333
P_100                 	qtest2014.16	0.2700
P_200                 	qtest2014.16	0.1700
P_500                 	qtest2014.16	0.1000
P_1000                	qtest2014.16	0.0610
num_ret               	qtest2014.17	1000
num_rel               	qtest2014.17	61
num_rel_ret           	qtest2014.17	42
map                   	qtest2014.17	0.2724
Rprec                 	qtest2014.17	0.3770
bpref                 	qtest2014.17	0.4226
recip_rank            	qtest2014.17	1.0000
iprec_at_recall_0.00  	qtest2014.17	1.0000
iprec_at_recall_0.10  	qtest2014.17	0.7857
iprec_at_recall_0.20  	qtest2014.17	0.4483
iprec_at_recall_0.30  	qtest2014.17	0.4043
iprec_at_recall_0.40  	qtest2014.17	0.2717
iprec_at_recall_0.50  	qtest2014.17	0.1809
iprec_at_recall_0.60  	qtest2014.17	0.1370
iprec_at_recall_0.70  	qtest2014.17	0.0000
iprec_at_recall_0.80  	qtest2014.17	0.0000
iprec_at_recall_0.90  	qtest2014.17	0.0000
iprec_at_recall_1.00  	qtest2014.17	0.0000
P_5                   	qtest2014.17	0.6000
P_10                  	qtest2014.17	0.7000
P_15                  	qtest2014.17	0.7333
P_20                  	qtest2014.17	0.6000
P_30                  	qtest2014.17	0.4333
P_100                 	qtest2014.17	0.2500
P_200                 	qtest2014.17	0.1700
P_500                 	qtest2014.17	0.0820
P_1000                	qtest2014.17	0.0420
num_ret               	qtest2014.18	1000
num_rel               	qtest2014.18	101
num_rel_ret           	qtest2014.18	55
map                   	qtest2014.18	0.2933
Rprec                 	qtest2014.18	0.3465
bpref                 	qtest2014.18	0.5163
recip_rank            	qtest2014.18	1.0000
iprec_at_recall_0.00  	qtest2014.18	1.0000
iprec_at_recall_0.10  	qtest2014.18	1.0000
iprec_at_recall_0.20  	qtest2014.18	0.8462
iprec_at_recall_0.30  	qtest2014.18	0.4714
iprec_at_recall_0.40  	qtest2014.18	0.0968
iprec_at_recall_0.50  	qtest2014.18	0.0608
iprec_at_recall_0.60  	qtest2014.18	0.0000
iprec_at_recall_0.70  	qtest2014.18	0.0000
iprec_at_recall_0.80  	qtest2014.18	0.0000
iprec_at_recall_0.90  	qtest2014.18	0.0000
iprec_at_recall_1.00  	qtest2014.18	0.0000
P_5                   	qtest2014.18	1.0000
P_10                  	qtest2014.18	1.0000
P_15                  	qtest2014.18	1.0000
P_20                  	qtest2014.18	0.8500
P_30                  	qtest2014.18	0.7667
P_100                 	qtest2014.18	0.3400
P_200                 	qtest2014.18	0.1800
P_500                 	qtest2014.18	0.0860
P_1000                	qtest2014.18	0.0550
num_ret               	qtest2014.19	1000
num_rel               	qtest2014.19	65
num_rel_ret           	qtest2014.19	54
map                   	qtest2014.19	0.3311
Rprec                 	qtest2014.19	0.4308
bpref                 	qtest2014.19	0.5711
recip_rank            	qtest2014.19	0.2500
iprec_at_recall_0.00  	qtest2014.19	0.6250
iprec_at_recall_0.10  	qtest2014.19	0.6250
iprec_at_recall_0.20  	qtest2014.19	0.6250
iprec_at_recall_0.30  	qtest2014.19	0.6250
iprec_at_recall_0.40  	qtest2014.19	0.5098
iprec_at_recall_0.50  	qtest2014.19	0.4231
iprec_at_recall_0.60  	qtest2014.19	0.2291
iprec_at_recall_0.70  	qtest2014.19	0.2018
iprec_at_recall_0.80  	qtest2014.19	0.1232
iprec_at_recall_0.90  	qtest2014.19	0.0000
iprec_at_recall_1.00  	qtest2014.19	0.0000
P_5                   	qtest2014.19	0.2000
P_10                  	qtest2014.19	0.5000
P_15                  	qtest2014.19	0.5333
P_20                  	qtest2014.19	0.6000
P_30                  	qtest2014.19	0.6000
P_100                 	qtest2014.19	0.3600
P_200                 	qtest2014.19	0.2150
P_500                 	qtest2014.19	0.1080
P_1000                	qtest2014.19	0.0540
num_ret               	qtest2014.2	1000
num_rel               	qtest2014.2	105
num_rel_ret           	qtest2014.2	76
map                   	qtest2014.2	0.4314
Rprec                 	qtest2014.2	0.4476
bpref                 	qtest2014.2	0.6860
recip_rank            	qtest2014.2	1.0000
iprec_at_recall_0.00  	qtest2014.2	1.0000
iprec_at_recall_0.10  	qtest2014.2	1.0000
iprec_at_recall_0.20  	qtest2014.2	0.9583
iprec_at_recall_0.30  	qtest2014.2	0.6863
iprec_at_recall_0.40  	qtest2014.2	0.5513
iprec_at_recall_0.50  	qtest2014.2	0.3605
iprec_at_recall_0.60  	qtest2014.2	0.2423
iprec_at_recall_0.70  	qtest2014.2	0.1149
iprec_at_recall_0.80  	qtest2014.2	0.0000
iprec_at_recall_0.90  	qtest2014.2	0.0000
iprec_at_recall_1.00  	qtest2014.2	0.0000
P_5                   	qtest2014.2	1.0000
P_10                  	qtest2014.2	1.0000
P_15                  	qtest2014.2	1.0000
P_20                  	qtest2014.2	0.9500
P_30                  	qtest2014.2	0.7667
P_100                 	qtest2014.2	0.4500
P_200                 	qtest2014.2	0.2850
P_500                 	qtest2014.2	0.1440
P_1000                	qtest2014.2	0.0760
num_ret               	qtest2014.20	1000
num_rel               	qtest2014.20	34
num_rel_ret           	qtest2014.20	34
map                   	qtest2014.20	0.7858
Rprec                 	qtest2014.20	0.7353
bpref                 	qtest2014.20	0.6529
recip_rank            	qtest2014.20	1.0000
iprec_at_recall_0.00  	qtest2014.20	1.0000
iprec_at_recall_0.10  	qtest2014.20	1.0000
iprec_at_recall_0.20  	qtest2014.20	0.9286
iprec_at_recall_0.30  	qtest2014.20	0.9286
iprec_at_recall_0.40  	qtest2014.20	0.8889
iprec_at_recall_0.50  	qtest2014.20	0.8500
iprec_at_recall_0.60  	qtest2014.20	0.7500
iprec_at_recall_0.70  	qtest2014.20	0.7429
iprec_at_recall_0.80  	qtest2014.20	0.6087
iprec_at_recall_0.90  	qtest2014.20	0.4921
iprec_at_recall_1.00  	qtest2014.20	0.3400
P_5                   	qtest2014.20	1.0000
P_10                  	qtest2014.20	0.9000
P_15                  	qtest2014.20	0.8667
P_20                  	qtest2014.20	0.8500
P_30                  	qtest2014.20	0.7000
P_100                 	qtest2014.20	0.3400
P_200                 	qtest2014.20	0.1700
P_500                 	qtest2014.20	0.0680
P_1000                	qtest2014.20	0.0340
num_ret               	qtest2014.21	1000
num_rel               	qtest2014.21	71
num_rel_ret           	qtest2014.21	40
map                   	qtest2014.21	0.2484
Rprec                 	qtest2014.21	0.3380
bpref                 	qtest2014.21	0.5118
recip_rank            	qtest2014.21	0.5000
iprec_at_recall_0.00  	qtest2014.21	0.9000
iprec_at_recall_0.10  	qtest2014.21	0.9000
iprec_at_recall_0.20  	qtest2014.21	0.6176
iprec_at_recall_0.30  	qtest2014.21	0.4490
iprec_at_recall_0.40  	qtest2014.21	0.1388
iprec_at_recall_0.50  	qtest2014.21	0.0781
iprec_at_recall_0.60  	qtest2014.21	0.0000
iprec_at_recall_0.70  	qtest2014.21	0.0000
iprec_at_recall_0.80  	qtest2014.21	0.0000
iprec_at_recall_0.90  	qtest2014.21	0.0000
iprec_at_recall_1.00  	qtest2014.21	0.0000
P_5                   	qtest2014.21	0.8000
P_10                  	qtest2014.21	0.9000
P_15                  	qtest2014.21	0.7333
P_20                  	qtest2014.21	0.6000
P_30                  	qtest2014.21	0.5667
P_100                 	qtest2014.21	0.2500
P_200                 	qtest2014.21	0.1400
P_500                 	qtest2014.21	0.0740
P_1000                	qtest2014.21	0.0400
num_ret               	qtest2014.22	1000
num_rel               	qtest2014.22	59
num_rel_ret           	qtest2014.22	26
map                   	qtest2014.22	0.2830
Rprec                 	qtest2014.22	0.3220
bpref                 	qtest2014.22	0.4219
recip_rank            	qtest2014.22	1.0000
iprec_at_recall_0.00  	qtest2014.22	1.0000
iprec_at_recall_0.10  	qtest2014.22	1.0000
iprec_at_recall_0.20  	qtest2014.22	1.0000
iprec_at_recall_0.30  	qtest2014.22	0.3725
iprec_at_recall_0.40  	qtest2014.22	0.0870
iprec_at_recall_0.50  	qtest2014.22	0.0000
iprec_at_recall_0.60  	qtest2014.22	0.0000
iprec_at_recall_0.70  	qtest2014.22	0.0000
iprec_at_recall_0.80  	qtest2014.22	0.0000
iprec_at_recall_0.90  	qtest2014.22	0.0000
iprec_at_recall_1.00  	qtest2014.22	0.0000
P_5                   	qtest2014.22	1.0000
P_10                  	qtest2014.22	1.0000
P_15                  	qtest2014.22	0.8000
P_20                  	qtest2014.22	0.6500
P_30                  	qtest2014.22	0.5333
P_100                 	qtest2014.22	0.2100
P_200                 	qtest2014.22	0.1100
P_500                 	qtest2014.22	0.0480
P_1000                	qtest2014.22	0.0260
num_ret               	qtest2014.23	1000
num_rel               	qtest2014.23	114
num_rel_ret           	qtest2014.23	100
map                   	qtest2014.23	0.5890
Rprec                 	qtest2014.23	0.5877
bpref                 	qtest2014.23	0.7931
recip_rank            	qtest2014.23	1.0000
iprec_at_recall_0.00  	qtest2014.23	1.0000
iprec_at_recall_0.10  	qtest2014.23	1.0000
iprec_at_recall_0.20  	qtest2014.23	0.9630
iprec_at_recall_0.30  	qtest2014.23	0.8810
iprec_at_recall_0.40  	qtest2014.23	0.8704
iprec_at_recall_0.50  	qtest2014.23	0.7024
iprec_at_recall_0.60  	qtest2014.23	0.3646
iprec_at_recall_0.70  	qtest2014.23	0.2524
iprec_at_recall_0.80  	qtest2014.23	0.1631
iprec_at_recall_0.90  	qtest2014.23	0.0000
iprec_at_recall_1.00  	qtest2014.23	0.0000
P_5                   	qtest2014.23	1.0000
P_10                  	qtest2014.23	1.0000
P_15                  	qtest2014.23	1.0000
P_20                  	qtest2014.23	1.0000
P_30                  	qtest2014.23	0.9333
P_100                 	qtest2014.23	0.6600
P_200                 	qtest2014.23	0.3550
P_500                 	qtest2014.23	0.1800
P_1000                	qtest2014.23	0.1000
num_ret               	qtest2014.24	1000
num_rel               	qtest2014.24	85
num_rel_ret           	qtest2014.24	49
map                   	qtest2014.24	0.3041
Rprec                 	qtest2014.24	0.3176
bpref                 	qtest2014.24	0.5055
recip_rank            	qtest2014.24	1.0000
iprec_at_recall_0.00  	qtest2014.24	1.0000
iprec_at_recall_0.10  	qtest2014.24	1.0000
iprec_at_recall_0.20  	qtest2014.24	0.9000
iprec_at_recall_0.30  	qtest2014.24	0.3333
iprec_at_recall_0.40  	qtest2014.24	0.2957
iprec_at_recall_0.50  	qtest2014.24	0.1250
iprec_at_recall_0.60  	qtest2014.24	0.0000
iprec_at_recall_0.70  	qtest2014.24	0.0000
iprec_at_recall_0.80  	qtest2014.24	0.0000
iprec_at_recall_0.90  	qtest2014.24	0.0000
iprec_at_recall_1.00  	qtest2014.24	0.0000
P_5                   	qtest2014.24	1.0000
P_10                  	qtest2014.24	1.0000
P_15                  	qtest2014.24	0.8667
P_20                  	qtest2014.24	0.9000
P_30                  	qtest2014.24	0.6667
P_100                 	qtest2014.24	0.3000
P_200                 	qtest2014.24	0.1900
P_500                 	qtest2014.24	0.0920
P_1000                	qtest2014.24	0.0490
num_ret               	qtest2014.25	1000
num_rel               	qtest2014.25	62
num_rel_ret           	qtest2014.25	25
map                   	qtest2014.25	0.1956
Rprec                 	qtest2014.25	0.2097
bpref                 	qtest2014.25	0.3819
recip_rank            	qtest2014.25	1.0000
iprec_at_recall_0.00  	qtest2014.25	1.0000
iprec_at_recall_0.10  	qtest2014.25	1.0000
iprec_at_recall_0.20  	qtest2014.25	0.2889
iprec_at_recall_0.30  	qtest2014.25	0.0393
iprec_at_recall_0.40  	qtest2014.25	0.0263
iprec_at_recall_0.50  	qtest2014.25	0.0000
iprec_at_recall_0.60  	qtest2014.25	0.0000
iprec_at_recall_0.70  	qtest2014.25	0.0000
iprec_at_recall_0.80  	qtest2014.25	0.0000
iprec_at_recall_0.90  	qtest2014.25	0.0000
iprec_at_recall_1.00  	qtest2014.25	0.0000
P_5                   	qtest2014.25	1.0000
P_10                  	qtest2014.25	1.0000
P_15                  	qtest2014.25	0.7333
P_20                  	qtest2014.25	0.5500
P_30                  	qtest2014.25	0.3667
P_100                 	qtest2014.25	0.1300
P_200                 	qtest2014.25	0.0700
P_500                 	qtest2014.25	0.0380
P_1000                	qtest2014.25	0.0250
num_ret               	qtest2014.26	1000
num_rel               	qtest2014.26	82
num_rel_ret           	qtest2014.26	52
map                   	qtest2014.26	0.2675
Rprec                 	qtest2014.26	0.4024
bpref                 	qtest2014.26	0.5230
recip_rank            	qtest2014.26	0.1429
iprec_at_recall_0.00  	qtest2014.26	0.6000
iprec_at_recall_0.10  	qtest2014.26	0.6000
iprec_at_recall_0.20  	qtest2014.26	0.5278
iprec_at_recall_0.30  	qtest2014.26	0.5000
iprec_at_recall_0.40  	qtest2014.26	0.4205
iprec_at_recall_0.50  	qtest2014.26	0.4059
iprec_at_recall_0.60  	qtest2014.26	0.1712
iprec_at_recall_0.70  	qtest2014.26	0.0000
iprec_at_recall_0.80  	qtest2014.26	0.0000
iprec_at_recall_0.90  	qtest2014.26	0.0000
iprec_at_recall_1.00  	qtest2014.26	0.0000
P_5                   	qtest2014.26	0.0000
P_10                  	qtest2014.26	0.4000
P_15                  	qtest2014.26	0.6000
P_20                  	qtest2014.26	0.5500
P_30                  	qtest2014.26	0.5333
P_100                 	qtest2014.26	0.4000
P_200                 	qtest2014.26	0.2400
P_500                 	qtest2014.26	0.1040
P_1000                	qtest2014.26	0.0520
num_ret               	qtest2014.27	1000
num_rel               	qtest2014.27	65
num_rel_ret           	qtest2014.27	55
map                   	qtest2014.27	0.6348
Rprec                 	qtest2014.27	0.6308
bpref                 	qtest2014.27	0.7949
recip_rank            	qtest2014.27	1.0000
iprec_at_recall_0.00  	qtest2014.27	1.0000
iprec_at_recall_0.10  	qtest2014.27	1.0000
iprec_at_recall_0.20  	qtest2014.27	1.0000
iprec_at_recall_0.30  	qtest2014.27	1.0000
iprec_at_recall_0.40  	qtest2014.27	0.8438
iprec_at_recall_0.50  	qtest2014.27	0.6800
iprec_at_recall_0.60  	qtest2014.27	0.6780
iprec_at_recall_0.70  	qtest2014.27	0.4694
iprec_at_recall_0.80  	qtest2014.27	0.2149
iprec_at_recall_0.90  	qtest2014.27	0.0000
iprec_at_recall_1.00  	qtest2014.27	0.0000
P_5                   	qtest2014.27	1.0000
P_10                  	qtest2014.27	1.0000
P_15                  	qtest2014.27	1.0000
P_20                  	qtest2014.27	1.0000
P_30                  	qtest2014.27	0.8333
P_100                 	qtest2014.27	0.4600
P_200                 	qtest2014.27	0.2550
P_500                 	qtest2014.27	0.1100
P_1000                	qtest2014.27	0.0550
num_ret               	qtest2014.28	1000
num_rel               	qtest2014.28	93
num_rel_ret           	qtest2014.28	58
map                   	qtest2014.28	0.3266
Rprec                 	qtest2014.28	0.3656
bpref                 	qtest2014.28	0.4949
recip_rank            	qtest2014.28	1.0000
iprec_at_recall_0.00  	qtest2014.28	1.0000
iprec_at_recall_0.10  	qtest2014.28	1.0000
iprec_at_recall_0.20  	qtest2014.28	0.5758
iprec_at_recall_0.30  	qtest2014.28	0.4394
iprec_at_recall_0.40  	qtest2014.28	0.3252
iprec_at_recall_0.50  	qtest2014.28	0.2474
iprec_at_recall_0.60  	qtest2014.28	0.1842
iprec_at_recall_0.70  	qtest2014.28	0.0000
iprec_at_recall_0.80  	qtest2014.28	0.0000
iprec_at_recall_0.90  	qtest2014.28	0.0000
iprec_at_recall_1.00  	qtest2014.28	0.0000
P_5                   	qtest2014.28	1.0000
P_10                  	qtest2014.28	1.0000
P_15                  	qtest2014.28	0.9333
P_20                  	qtest2014.28	0.8000
P_30                  	qtest2014.28	0.5667
P_100                 	qtest2014.28	0.3700
P_200                 	qtest2014.28	0.2350
P_500                 	qtest2014.28	0.1160
P_1000                	qtest2014.28	0.0580
num_ret               	qtest2014.29	1000
num_rel               	qtest2014.29	31
num_rel_ret           	qtest2014.29	28
map                   	qtest2014.29	0.1822
Rprec                 	qtest2014.29	0.1935
bpref                 	qtest2014.29	0.1717
recip_rank            	qtest2014.29	0.3333
iprec_at_recall_0.00  	qtest2014.29	0.5000
iprec_at_recall_0.10  	qtest2014.29	0.5000
iprec_at_recall_0.20  	qtest2014.29	0.2059
iprec_at_recall_0.30  	qtest2014.29	0.2000
iprec_at_recall_0.40  	qtest2014.29	0.2000
iprec_at_recall_0.50  	qtest2014.29	0.2000
iprec_at_recall_0.60  	qtest2014.29	0.1652
iprec_at_recall_0.70  	qtest2014.29	0.1202
iprec_at_recall_0.80  	qtest2014.29	0.0760
iprec_at_recall_0.90  	qtest2014.29	0.0436
iprec_at_recall_1.00  	qtest2014.29	0.0000
P_5                   	qtest2014.29	0.2000
P_10                  	qtest2014.29	0.4000
P_15                  	qtest2014.29	0.4000
P_20                  	qtest2014.29	0.3000
P_30                  	qtest2014.29	0.2000
P_100                 	qtest2014.29	0.1800
P_200                 	qtest2014.29	0.1100
P_500                 	qtest2014.29	0.0520
P_1000                	qtest2014.29	0.0280
num_ret               	qtest2014.3	1000
num_rel               	qtest2014.3	37
num_rel_ret           	qtest2014.3	8
map                   	qtest2014.3	0.1403
Rprec                 	qtest2014.3	0.2162
bpref                 	qtest2014.3	0.1972
recip_rank            	qtest2014.3	1.0000
iprec_at_recall_0.00  	qtest2014.3	1.0000
iprec_at_recall_0.10  	qtest2014.3	0.6667
iprec_at_recall_0.20  	qtest2014.3	0.4706
iprec_at_recall_0.30  	qtest2014.3	0.0000
iprec_at_recall_0.40  	qtest2014.3	0.0000
iprec_at_recall_0.50  	qtest2014.3	0.0000
iprec_at_recall_0.60  	qtest2014.3	0.0000
iprec_at_recall_0.70  	qtest2014.3	0.0000
iprec_at_recall_0.80  	qtest2014.3	0.0000
iprec_at_recall_0.90  	qtest2014.3	0.0000
iprec_at_recall_1.00  	qtest2014.3	0.0000
P_5                   	qtest2014.3	0.6000
P_10                  	qtest2014.3	0.5000
P_15                  	qtest2014.3	0.4000
P_20                  	qtest2014.3	0.4000
P_30                  	qtest2014.3	0.2667
P_100                 	qtest2014.3	0.0800
P_200                 	qtest2014.3	0.0400
P_500                 	qtest2014.3	0.0160
P_1000                	qtest2014.3	0.0080
num_ret               	qtest2014.31	1000
num_rel               	qtest2014.31	59
num_rel_ret           	qtest2014.31	49
map                   	qtest2014.31	0.5406
Rprec                 	qtest2014.31	0.5085
bpref                 	qtest2014.31	0.7482
recip_rank            	qtest2014.31	1.0000
iprec_at_recall_0.00  	qtest2014.31	1.0000
iprec_at_recall_0.10  	qtest2014.31	1.0000
iprec_at_recall_0.20  	qtest2014.31	1.0000
iprec_at_recall_0.30  	qtest2014.31	0.8750
iprec_at_recall_0.40  	qtest2014.31	0.8276
iprec_at_recall_0.50  	qtest2014.31	0.6667
