iprec_at_recall_0.10  	qtest2014.15	1.0000
iprec_at_recall_0.20  	qtest2014.15	1.0000
iprec_at_recall_0.30  	qtest2014.15	0.4935
iprec_at_recall_0.40  	qtest2014.15	0.4264
iprec_at_recall_0.50  	qtest2014.15	0.4091
iprec_at_recall_0.60  	qtest2014.15	0.1918
iprec_at_recall_0.70  	qtest2014.15	0.0000
iprec_at_recall_0.80  	qtest2014.15	0.0000
iprec_at_recall_0.90  	qtest2014.15	0.0000
iprec_at_recall_1.00  	qtest2014.15	0.0000
P_5                   	qtest2014.15	1.0000
P_10                  	qtest2014.15	1.0000
P_15                  	qtest2014.15	1.0000
P_20                  	qtest2014.15	1.0000
P_30                  	qtest2014.15	0.9333
P_100                 	qtest2014.15	0.4400
P_200                 	qtest2014.15	0.3150
P_500                 	qtest2014.15	0.1540
P_1000                	qtest2014.15	0.0830
num_ret               	qtest2014.16	1000
num_rel               	qtest2014.16	99
num_rel_ret           	qtest2014.16	47
map                   	qtest2014.16	0.1380
Rprec                 	qtest2014.16	0.1717
bpref                 	qtest2014.16	0.4367
recip_rank            	qtest2014.16	1.0000
iprec_at_recall_0.00  	qtest2014.16	1.0000
iprec_at_recall_0.10  	qtest2014.16	0.7692
iprec_at_recall_0.20  	qtest2014.16	0.1210
iprec_at_recall_0.30  	qtest2014.16	0.1210
iprec_at_recall_0.40  	qtest2014.16	0.0678
iprec_at_recall_0.50  	qtest2014.16	0.0000
iprec_at_recall_0.60  	qtest2014.16	0.0000
iprec_at_recall_0.70  	qtest2014.16	0.0000
iprec_at_recall_0.80  	qtest2014.16	0.0000
iprec_at_recall_0.90  	qtest2014.16	0.0000
iprec_at_recall_1.00  	qtest2014.16	0.0000
P_5                   	qtest2014.16	0.8000
P_10                  	qtest2014.16	0.8000
P_15                  	qtest2014.16	0.7333
P_20                  	qtest2014.16	0.5500
P_30                  	qtest2014.16	0.4333
P_100                 	qtest2014.16	0.1700
P_200                 	qtest2014.16	0.0950
P_500                 	qtest2014.16	0.0720
P_1000                	qtest2014.16	0.0470
num_ret               	qtest2014.17	1000
num_rel               	qtest2014.17	61
num_rel_ret           	qtest2014.17	42
map                   	qtest2014.17	0.2711
Rprec                 	qtest2014.17	0.3443
bpref                 	qtest2014.17	0.4385
recip_rank            	qtest2014.17	0.5000
iprec_at_recall_0.00  	qtest2014.17	0.7778
iprec_at_recall_0.10  	qtest2014.17	0.7778
iprec_at_recall_0.20  	qtest2014.17	0.4167
iprec_at_recall_0.30  	qtest2014.17	0.4167
iprec_at_recall_0.40  	qtest2014.17	0.2967
iprec_at_recall_0.50  	qtest2014.17	0.2500
iprec_at_recall_0.60  	qtest2014.17	0.1667
iprec_at_recall_0.70  	qtest2014.17	0.0000
iprec_at_recall_0.80  	qtest2014.17	0.0000
iprec_at_recall_0.90  	qtest2014.17	0.0000
iprec_at_recall_1.00  	qtest2014.17	0.0000
P_5                   	qtest2014.17	0.6000
P_10                  	qtest2014.17	0.7000
P_15                  	qtest2014.17	0.6667
P_20                  	qtest2014.17	0.6000
P_30                  	qtest2014.17	0.4000
P_100                 	qtest2014.17	0.2700
P_200                 	qtest2014.17	0.1700
P_500                 	qtest2014.17	0.0820
P_1000                	qtest2014.17	0.0420
num_ret               	qtest2014.18	1000
num_rel               	qtest2014.18	101
num_rel_ret           	qtest2014.18	55
map                   	qtest2014.18	0.3070
Rprec                 	qtest2014.18	0.3465
bpref                 	qtest2014.18	0.5163
recip_rank            	qtest2014.18	1.0000
iprec_at_recall_0.00  	qtest2014.18	1.0000
iprec_at_recall_0.10  	qtest2014.18	1.0000
iprec_at_recall_0.20  	qtest2014.18	0.9130
iprec_at_recall_0.30  	qtest2014.18	0.5667
iprec_at_recall_0.40  	qtest2014.18	0.1296
iprec_at_recall_0.50  	qtest2014.18	0.0558
iprec_at_recall_0.60  	qtest2014.18	0.0000
iprec_at_recall_0.70  	qtest2014.18	0.0000
iprec_at_recall_0.80  	qtest2014.18	0.0000
iprec_at_recall_0.90  	qtest2014.18	0.0000
iprec_at_recall_1.00  	qtest2014.18	0.0000
P_5                   	qtest2014.18	1.0000
P_10                  	qtest2014.18	1.0000
P_15                  	qtest2014.18	0.9333
P_20                  	qtest2014.18	0.9000
P_30                  	qtest2014.18	0.7667
P_100                 	qtest2014.18	0.3500
P_200                 	qtest2014.18	0.1800
P_500                 	qtest2014.18	0.0840
P_1000                	qtest2014.18	0.0550
num_ret               	qtest2014.19	1000
num_rel               	qtest2014.19	65
num_rel_ret           	qtest2014.19	54
map                   	qtest2014.19	0.3102
Rprec                 	qtest2014.19	0.4308
bpref                 	qtest2014.19	0.5310
recip_rank            	qtest2014.19	0.5000
iprec_at_recall_0.00  	qtest2014.19	0.5357
iprec_at_recall_0.10  	qtest2014.19	0.5357
iprec_at_recall_0.20  	qtest2014.19	0.5357
iprec_at_recall_0.30  	qtest2014.19	0.4878
iprec_at_recall_0.40  	qtest2014.19	0.4727
iprec_at_recall_0.50  	qtest2014.19	0.4487
iprec_at_recall_0.60  	qtest2014.19	0.3482
iprec_at_recall_0.70  	qtest2014.19	0.1822
iprec_at_recall_0.80  	qtest2014.19	0.1316
iprec_at_recall_0.90  	qtest2014.19	0.0000
iprec_at_recall_1.00  	qtest2014.19	0.0000
P_5                   	qtest2014.19	0.2000
P_10                  	qtest2014.19	0.3000
P_15                  	qtest2014.19	0.4000
P_20                  	qtest2014.19	0.5000
P_30                  	qtest2014.19	0.5000
P_100                 	qtest2014.19	0.3700
P_200                 	qtest2014.19	0.2050
P_500                 	qtest2014.19	0.1040
P_1000                	qtest2014.19	0.0540
num_ret               	qtest2014.2	1000
num_rel               	qtest2014.2	105
num_rel_ret           	qtest2014.2	76
map                   	qtest2014.2	0.4145
Rprec                 	qtest2014.2	0.4571
bpref                 	qtest2014.2	0.6860
recip_rank            	qtest2014.2	1.0000
iprec_at_recall_0.00  	qtest2014.2	1.0000
iprec_at_recall_0.10  	qtest2014.2	1.0000
iprec_at_recall_0.20  	qtest2014.2	0.8400
iprec_at_recall_0.30  	qtest2014.2	0.6875
iprec_at_recall_0.40  	qtest2014.2	0.4943
iprec_at_recall_0.50  	qtest2014.2	0.3985
iprec_at_recall_0.60  	qtest2014.2	0.1896
iprec_at_recall_0.70  	qtest2014.2	0.1280
iprec_at_recall_0.80  	qtest2014.2	0.0000
iprec_at_recall_0.90  	qtest2014.2	0.0000
iprec_at_recall_1.00  	qtest2014.2	0.0000
P_5                   	qtest2014.2	1.0000
P_10                  	qtest2014.2	1.0000
P_15                  	qtest2014.2	1.0000
P_20                  	qtest2014.2	0.9000
P_30                  	qtest2014.2	0.7667
P_100                 	qtest2014.2	0.4600
P_200                 	qtest2014.2	0.2750
P_500                 	qtest2014.2	0.1420
P_1000                	qtest2014.2	0.0760
num_ret               	qtest2014.20	1000
num_rel               	qtest2014.20	34
num_rel_ret           	qtest2014.20	34
map                   	qtest2014.20	0.8025
Rprec                 	qtest2014.20	0.7353
bpref                 	qtest2014.20	0.6824
recip_rank            	qtest2014.20	1.0000
iprec_at_recall_0.00  	qtest2014.20	1.0000
iprec_at_recall_0.10  	qtest2014.20	1.0000
iprec_at_recall_0.20  	qtest2014.20	1.0000
iprec_at_recall_0.30  	qtest2014.20	0.9231
iprec_at_recall_0.40  	qtest2014.20	0.8824
iprec_at_recall_0.50  	qtest2014.20	0.8214
iprec_at_recall_0.60  	qtest2014.20	0.8214
iprec_at_recall_0.70  	qtest2014.20	0.7576
iprec_at_recall_0.80  	qtest2014.20	0.6512
iprec_at_recall_0.90  	qtest2014.20	0.5156
iprec_at_recall_1.00  	qtest2014.20	0.3091
P_5                   	qtest2014.20	1.0000
P_10                  	qtest2014.20	0.9000
P_15                  	qtest2014.20	0.8667
P_20                  	qtest2014.20	0.8000
P_30                  	qtest2014.20	0.7667
P_100                 	qtest2014.20	0.3300
P_200                 	qtest2014.20	0.1700
P_500                 	qtest2014.20	0.0680
P_1000                	qtest2014.20	0.0340
num_ret               	qtest2014.21	1000
num_rel               	qtest2014.21	71
num_rel_ret           	qtest2014.21	38
map                   	qtest2014.21	0.2853
Rprec                 	qtest2014.21	0.3099
bpref                 	qtest2014.21	0.4985
recip_rank            	qtest2014.21	1.0000
iprec_at_recall_0.00  	qtest2014.21	1.0000
iprec_at_recall_0.10  	qtest2014.21	1.0000
iprec_at_recall_0.20  	qtest2014.21	0.7500
iprec_at_recall_0.30  	qtest2014.21	0.4231
iprec_at_recall_0.40  	qtest2014.21	0.1176
iprec_at_recall_0.50  	qtest2014.21	0.0496
iprec_at_recall_0.60  	qtest2014.21	0.0000
iprec_at_recall_0.70  	qtest2014.21	0.0000
iprec_at_recall_0.80  	qtest2014.21	0.0000
iprec_at_recall_0.90  	qtest2014.21	0.0000
iprec_at_recall_1.00  	qtest2014.21	0.0000
P_5                   	qtest2014.21	1.0000
P_10                  	qtest2014.21	1.0000
P_15                  	qtest2014.21	0.8000
P_20                  	qtest2014.21	0.7500
P_30                  	qtest2014.21	0.6333
P_100                 	qtest2014.21	0.2300
P_200                 	qtest2014.21	0.1300
P_500                 	qtest2014.21	0.0660
P_1000                	qtest2014.21	0.0380
num_ret               	qtest2014.22	1000
num_rel               	qtest2014.22	59
num_rel_ret           	qtest2014.22	26
map                   	qtest2014.22	0.3005
Rprec                 	qtest2014.22	0.3390
bpref                 	qtest2014.22	0.4263
recip_rank            	qtest2014.22	1.0000
iprec_at_recall_0.00  	qtest2014.22	1.0000
iprec_at_recall_0.10  	qtest2014.22	1.0000
iprec_at_recall_0.20  	qtest2014.22	1.0000
iprec_at_recall_0.30  	qtest2014.22	0.3913
iprec_at_recall_0.40  	qtest2014.22	0.0566
iprec_at_recall_0.50  	qtest2014.22	0.0000
iprec_at_recall_0.60  	qtest2014.22	0.0000
iprec_at_recall_0.70  	qtest2014.22	0.0000
iprec_at_recall_0.80  	qtest2014.22	0.0000
iprec_at_recall_0.90  	qtest2014.22	0.0000
iprec_at_recall_1.00  	qtest2014.22	0.0000
P_5                   	qtest2014.22	1.0000
P_10                  	qtest2014.22	1.0000
P_15                  	qtest2014.22	0.8667
P_20                  	qtest2014.22	0.8000
P_30                  	qtest2014.22	0.5333
P_100                 	qtest2014.22	0.2100
P_200                 	qtest2014.22	0.1050
P_500                 	qtest2014.22	0.0480
P_1000                	qtest2014.22	0.0260
num_ret               	qtest2014.23	1000
num_rel               	qtest2014.23	114
num_rel_ret           	qtest2014.23	89
map                   	qtest2014.23	0.2345
Rprec                 	qtest2014.23	0.2193
bpref                 	qtest2014.23	0.7346
recip_rank            	qtest2014.23	1.0000
iprec_at_recall_0.00  	qtest2014.23	1.0000
iprec_at_recall_0.10  	qtest2014.23	1.0000
iprec_at_recall_0.20  	qtest2014.23	0.2273
iprec_at_recall_0.30  	qtest2014.23	0.1701
iprec_at_recall_0.40  	qtest2014.23	0.1701
iprec_at_recall_0.50  	qtest2014.23	0.1701
iprec_at_recall_0.60  	qtest2014.23	0.1701
iprec_at_recall_0.70  	qtest2014.23	0.1527
iprec_at_recall_0.80  	qtest2014.23	0.0000
iprec_at_recall_0.90  	qtest2014.23	0.0000
iprec_at_recall_1.00  	qtest2014.23	0.0000
P_5                   	qtest2014.23	1.0000
P_10                  	qtest2014.23	1.0000
P_15                  	qtest2014.23	0.8667
P_20                  	qtest2014.23	0.7000
P_30                  	qtest2014.23	0.5333
P_100                 	qtest2014.23	0.2000
P_200                 	qtest2014.23	0.1600
P_500                 	qtest2014.23	0.1520
P_1000                	qtest2014.23	0.0890
num_ret               	qtest2014.24	1000
num_rel               	qtest2014.24	85
num_rel_ret           	qtest2014.24	49
map                   	qtest2014.24	0.2762
Rprec                 	qtest2014.24	0.2941
bpref                 	qtest2014.24	0.5016
recip_rank            	qtest2014.24	1.0000
iprec_at_recall_0.00  	qtest2014.24	1.0000
iprec_at_recall_0.10  	qtest2014.24	0.9091
iprec_at_recall_0.20  	qtest2014.24	0.8095
iprec_at_recall_0.30  	qtest2014.24	0.2766
iprec_at_recall_0.40  	qtest2014.24	0.2208
iprec_at_recall_0.50  	qtest2014.24	0.1120
iprec_at_recall_0.60  	qtest2014.24	0.0000
iprec_at_recall_0.70  	qtest2014.24	0.0000
iprec_at_recall_0.80  	qtest2014.24	0.0000
iprec_at_recall_0.90  	qtest2014.24	0.0000
iprec_at_recall_1.00  	qtest2014.24	0.0000
P_5                   	qtest2014.24	1.0000
P_10                  	qtest2014.24	0.9000
P_15                  	qtest2014.24	0.8667
P_20                  	qtest2014.24	0.8000
P_30                  	qtest2014.24	0.6333
P_100                 	qtest2014.24	0.2700
P_200                 	qtest2014.24	0.1900
P_500                 	qtest2014.24	0.0900
P_1000                	qtest2014.24	0.0490
num_ret               	qtest2014.25	1000
num_rel               	qtest2014.25	62
num_rel_ret           	qtest2014.25	25
map                   	qtest2014.25	0.1983
Rprec                 	qtest2014.25	0.2097
bpref                 	qtest2014.25	0.3835
recip_rank            	qtest2014.25	1.0000
iprec_at_recall_0.00  	qtest2014.25	1.0000
iprec_at_recall_0.10  	qtest2014.25	1.0000
iprec_at_recall_0.20  	qtest2014.25	0.3514
iprec_at_recall_0.30  	qtest2014.25	0.0445
iprec_at_recall_0.40  	qtest2014.25	0.0268
iprec_at_recall_0.50  	qtest2014.25	0.0000
iprec_at_recall_0.60  	qtest2014.25	0.0000
iprec_at_recall_0.70  	qtest2014.25	0.0000
iprec_at_recall_0.80  	qtest2014.25	0.0000
iprec_at_recall_0.90  	qtest2014.25	0.0000
iprec_at_recall_1.00  	qtest2014.25	0.0000
P_5                   	qtest2014.25	1.0000
P_10                  	qtest2014.25	1.0000
P_15                  	qtest2014.25	0.7333
P_20                  	qtest2014.25	0.5500
P_30                  	qtest2014.25	0.3667
P_100                 	qtest2014.25	0.1300
P_200                 	qtest2014.25	0.0750
P_500                 	qtest2014.25	0.0380
P_1000                	qtest2014.25	0.0250
num_ret               	qtest2014.26	1000
num_rel               	qtest2014.26	82
num_rel_ret           	qtest2014.26	59
map                   	qtest2014.26	0.3096
Rprec                 	qtest2014.26	0.3780
bpref                 	qtest2014.26	0.5942
recip_rank            	qtest2014.26	1.0000
iprec_at_recall_0.00  	qtest2014.26	1.0000
iprec_at_recall_0.10  	qtest2014.26	0.8333
iprec_at_recall_0.20  	qtest2014.26	0.6129
iprec_at_recall_0.30  	qtest2014.26	0.4717
iprec_at_recall_0.40  	qtest2014.26	0.4000
iprec_at_recall_0.50  	qtest2014.26	0.3094
iprec_at_recall_0.60  	qtest2014.26	0.1483
iprec_at_recall_0.70  	qtest2014.26	0.0639
iprec_at_recall_0.80  	qtest2014.26	0.0000
iprec_at_recall_0.90  	qtest2014.26	0.0000
iprec_at_recall_1.00  	qtest2014.26	0.0000
P_5                   	qtest2014.26	0.8000
P_10                  	qtest2014.26	0.8000
P_15                  	qtest2014.26	0.7333
P_20                  	qtest2014.26	0.5500
P_30                  	qtest2014.26	0.6000
P_100                 	qtest2014.26	0.3800
P_200                 	qtest2014.26	0.2150
P_500                 	qtest2014.26	0.1020
P_1000                	qtest2014.26	0.0590
num_ret               	qtest2014.27	1000
num_rel               	qtest2014.27	65
num_rel_ret           	qtest2014.27	55
map                   	qtest2014.27	0.6852
Rprec                 	qtest2014.27	0.6462
bpref                 	qtest2014.27	0.8113
recip_rank            	qtest2014.27	1.0000
iprec_at_recall_0.00  	qtest2014.27	1.0000
iprec_at_recall_0.10  	qtest2014.27	1.0000
iprec_at_recall_0.20  	qtest2014.27	1.0000
iprec_at_recall_0.30  	qtest2014.27	1.0000
iprec_at_recall_0.40  	qtest2014.27	0.9375
iprec_at_recall_0.50  	qtest2014.27	0.8750
iprec_at_recall_0.60  	qtest2014.27	0.8125
iprec_at_recall_0.70  	qtest2014.27	0.5412
iprec_at_recall_0.80  	qtest2014.27	0.2016
iprec_at_recall_0.90  	qtest2014.27	0.0000
iprec_at_recall_1.00  	qtest2014.27	0.0000
P_5                   	qtest2014.27	1.0000
P_10                  	qtest2014.27	1.0000
P_15                  	qtest2014.27	1.0000
P_20                  	qtest2014.27	1.0000
P_30                  	qtest2014.27	0.9333
P_100                 	qtest2014.27	0.4700
P_200                 	qtest2014.27	0.2500
P_500                 	qtest2014.27	0.1060
P_1000                	qtest2014.27	0.0550
num_ret               	qtest2014.28	1000
num_rel               	qtest2014.28	93
num_rel_ret           	qtest2014.28	54
map                   	qtest2014.28	0.2745
Rprec                 	qtest2014.28	0.3441
bpref                 	qtest2014.28	0.5583
recip_rank            	qtest2014.28	1.0000
iprec_at_recall_0.00  	qtest2014.28	1.0000
iprec_at_recall_0.10  	qtest2014.28	0.9167
iprec_at_recall_0.20  	qtest2014.28	0.5500
iprec_at_recall_0.30  	qtest2014.28	0.5091
iprec_at_recall_0.40  	qtest2014.28	0.2436
iprec_at_recall_0.50  	qtest2014.28	0.0990
iprec_at_recall_0.60  	qtest2014.28	0.0000
iprec_at_recall_0.70  	qtest2014.28	0.0000
iprec_at_recall_0.80  	qtest2014.28	0.0000
iprec_at_recall_0.90  	qtest2014.28	0.0000
iprec_at_recall_1.00  	qtest2014.28	0.0000
P_5                   	qtest2014.28	0.8000
P_10                  	qtest2014.28	0.9000
P_15                  	qtest2014.28	0.8000
P_20                  	qtest2014.28	0.7000
P_30                  	qtest2014.28	0.5667
P_100                 	qtest2014.28	0.3300
P_200                 	qtest2014.28	0.1950
P_500                 	qtest2014.28	0.0980
P_1000                	qtest2014.28	0.0540
num_ret               	qtest2014.29	1000
num_rel               	qtest2014.29	31
num_rel_ret           	qtest2014.29	28
map                   	qtest2014.29	0.1444
Rprec                 	qtest2014.29	0.2258
bpref                 	qtest2014.29	0.1623
recip_rank            	qtest2014.29	0.1429
iprec_at_recall_0.00  	qtest2014.29	0.3125
iprec_at_recall_0.10  	qtest2014.29	0.3125
iprec_at_recall_0.20  	qtest2014.29	0.2800
iprec_at_recall_0.30  	qtest2014.29	0.2128
iprec_at_recall_0.40  	qtest2014.29	0.1646
iprec_at_recall_0.50  	qtest2014.29	0.1520
iprec_at_recall_0.60  	qtest2014.29	0.1520
iprec_at_recall_0.70  	qtest2014.29	0.0969
iprec_at_recall_0.80  	qtest2014.29	0.0779
iprec_at_recall_0.90  	qtest2014.29	0.0370
iprec_at_recall_1.00  	qtest2014.29	0.0000
P_5                   	qtest2014.29	0.0000
P_10                  	qtest2014.29	0.2000
P_15                  	qtest2014.29	0.2667
P_20                  	qtest2014.29	0.3000
P_30                  	qtest2014.29	0.2333
P_100                 	qtest2014.29	0.1400
P_200                 	qtest2014.29	0.1050
P_500                 	qtest2014.29	0.0520
P_1000                	qtest2014.29	0.0280
num_ret               	qtest2014.3	1000
num_rel               	qtest2014.3	37
num_rel_ret           	qtest2014.3	0
map                   	qtest2014.3	0.0000
Rprec                 	qtest2014.3	0.0000
bpref                 	qtest2014.3	0.0000
recip_rank            	qtest2014.3	0.0000
iprec_at_recall_0.00  	qtest2014.3	0.0000
iprec_at_recall_0.10  	qtest2014.3	0.0000
iprec_at_recall_0.20  	qtest2014.3	0.0000
iprec_at_recall_0.30  	qtest2014.3	0.0000
iprec_at_recall_0.40  	qtest2014.3	0.0000
iprec_at_recall_0.50  	qtest2014.3	0.0000
iprec_at_recall_0.60  	qtest2014.3	0.0000
iprec_at_recall_0.70  	qtest2014.3	0.0000
iprec_at_recall_0.80  	qtest2014.3	0.0000
iprec_at_recall_0.90  	qtest2014.3	0.0000
iprec_at_recall_1.00  	qtest2014.3	0.0000
P_5                   	qtest2014.3	0.0000
P_10                  	qtest2014.3	0.0000
P_15                  	qtest2014.3	0.0000
P_20                  	qtest2014.3	0.0000
P_30                  	qtest2014.3	0.0000
P_100                 	qtest2014.3	0.0000
P_200                 	qtest2014.3	0.0000
P_500                 	qtest2014.3	0.0000
P_1000                	qtest2014.3	0.0000
num_ret               	qtest2014.31	1000
num_rel               	qtest2014.31	59
num_rel_ret           	qtest2014.31	49
map                   	qtest2014.31	0.4900
Rprec                 	qtest2014.31	0.5085
bpref                 	qtest2014.31	0.7077
recip_rank            	qtest2014.31	1.0000
iprec_at_recall_0.00  	qtest2014.31	1.0000
iprec_at_recall_0.10  	qtest2014.31	1.0000
iprec_at_recall_0.20  	qtest2014.31	0.8667
iprec_at_recall_0.30  	qtest2014.31	0.8182
iprec_at_recall_0.40  	qtest2014.31	0.7143
iprec_at_recall_0.50  	qtest2014.31	0.6522
