iprec_at_recall_0.10  	qtest2014.15	1.0000
iprec_at_recall_0.20  	qtest2014.15	1.0000
iprec_at_recall_0.30  	qtest2014.15	0.5429
iprec_at_recall_0.40  	qtest2014.15	0.4351
iprec_at_recall_0.50  	qtest2014.15	0.3879
iprec_at_recall_0.60  	qtest2014.15	0.2131
iprec_at_recall_0.70  	qtest2014.15	0.0000
iprec_at_recall_0.80  	qtest2014.15	0.0000
iprec_at_recall_0.90  	qtest2014.15	0.0000
iprec_at_recall_1.00  	qtest2014.15	0.0000
P_5                   	qtest2014.15	1.0000
P_10                  	qtest2014.15	1.0000
P_15                  	qtest2014.15	1.0000
P_20                  	qtest2014.15	1.0000
P_30                  	qtest2014.15	0.9667
P_100                 	qtest2014.15	0.4400
P_200                 	qtest2014.15	0.3400
P_500                 	qtest2014.15	0.1540
P_1000                	qtest2014.15	0.0830
num_ret               	qtest2014.16	1000
num_rel               	qtest2014.16	99
num_rel_ret           	qtest2014.16	47
map                   	qtest2014.16	0.1525
Rprec                 	qtest2014.16	0.1818
bpref                 	qtest2014.16	0.4370
recip_rank            	qtest2014.16	1.0000
iprec_at_recall_0.00  	qtest2014.16	1.0000
iprec_at_recall_0.10  	qtest2014.16	0.7692
iprec_at_recall_0.20  	qtest2014.16	0.1485
iprec_at_recall_0.30  	qtest2014.16	0.1485
iprec_at_recall_0.40  	qtest2014.16	0.0608
iprec_at_recall_0.50  	qtest2014.16	0.0000
iprec_at_recall_0.60  	qtest2014.16	0.0000
iprec_at_recall_0.70  	qtest2014.16	0.0000
iprec_at_recall_0.80  	qtest2014.16	0.0000
iprec_at_recall_0.90  	qtest2014.16	0.0000
iprec_at_recall_1.00  	qtest2014.16	0.0000
P_5                   	qtest2014.16	0.8000
P_10                  	qtest2014.16	0.8000
P_15                  	qtest2014.16	0.6667
P_20                  	qtest2014.16	0.6000
P_30                  	qtest2014.16	0.4667
P_100                 	qtest2014.16	0.1800
P_200                 	qtest2014.16	0.1450
P_500                 	qtest2014.16	0.0740
P_1000                	qtest2014.16	0.0470
num_ret               	qtest2014.17	1000
num_rel               	qtest2014.17	61
num_rel_ret           	qtest2014.17	42
map                   	qtest2014.17	0.2724
Rprec                 	qtest2014.17	0.3770
bpref                 	qtest2014.17	0.4226
recip_rank            	qtest2014.17	1.0000
iprec_at_recall_0.00  	qtest2014.17	1.0000
iprec_at_recall_0.10  	qtest2014.17	0.7857
iprec_at_recall_0.20  	qtest2014.17	0.4483
iprec_at_recall_0.30  	qtest2014.17	0.4043
iprec_at_recall_0.40  	qtest2014.17	0.2717
iprec_at_recall_0.50  	qtest2014.17	0.1809
iprec_at_recall_0.60  	qtest2014.17	0.1370
iprec_at_recall_0.70  	qtest2014.17	0.0000
iprec_at_recall_0.80  	qtest2014.17	0.0000
iprec_at_recall_0.90  	qtest2014.17	0.0000
iprec_at_recall_1.00  	qtest2014.17	0.0000
P_5                   	qtest2014.17	0.6000
P_10                  	qtest2014.17	0.7000
P_15                  	qtest2014.17	0.7333
P_20                  	qtest2014.17	0.6000
P_30                  	qtest2014.17	0.4333
P_100                 	qtest2014.17	0.2500
P_200                 	qtest2014.17	0.1700
P_500                 	qtest2014.17	0.0820
P_1000                	qtest2014.17	0.0420
num_ret               	qtest2014.18	1000
num_rel               	qtest2014.18	101
num_rel_ret           	qtest2014.18	55
map                   	qtest2014.18	0.2933
Rprec                 	qtest2014.18	0.3465
bpref                 	qtest2014.18	0.5163
recip_rank            	qtest2014.18	1.0000
iprec_at_recall_0.00  	qtest2014.18	1.0000
iprec_at_recall_0.10  	qtest2014.18	1.0000
iprec_at_recall_0.20  	qtest2014.18	0.8462
iprec_at_recall_0.30  	qtest2014.18	0.4714
iprec_at_recall_0.40  	qtest2014.18	0.0968
iprec_at_recall_0.50  	qtest2014.18	0.0608
iprec_at_recall_0.60  	qtest2014.18	0.0000
iprec_at_recall_0.70  	qtest2014.18	0.0000
iprec_at_recall_0.80  	qtest2014.18	0.0000
iprec_at_recall_0.90  	qtest2014.18	0.0000
iprec_at_recall_1.00  	qtest2014.18	0.0000
P_5                   	qtest2014.18	1.0000
P_10                  	qtest2014.18	1.0000
P_15                  	qtest2014.18	1.0000
P_20                  	qtest2014.18	0.8500
P_30                  	qtest2014.18	0.7667
P_100                 	qtest2014.18	0.3400
P_200                 	qtest2014.18	0.1800
P_500                 	qtest2014.18	0.0860
P_1000                	qtest2014.18	0.0550
num_ret               	qtest2014.19	1000
num_rel               	qtest2014.19	65
num_rel_ret           	qtest2014.19	54
map                   	qtest2014.19	0.3177
Rprec                 	qtest2014.19	0.4615
bpref                 	qtest2014.19	0.4927
recip_rank            	qtest2014.19	0.5000
iprec_at_recall_0.00  	qtest2014.19	0.6000
iprec_at_recall_0.10  	qtest2014.19	0.6000
iprec_at_recall_0.20  	qtest2014.19	0.6000
iprec_at_recall_0.30  	qtest2014.19	0.5714
iprec_at_recall_0.40  	qtest2014.19	0.5200
iprec_at_recall_0.50  	qtest2014.19	0.3737
iprec_at_recall_0.60  	qtest2014.19	0.2258
iprec_at_recall_0.70  	qtest2014.19	0.1843
iprec_at_recall_0.80  	qtest2014.19	0.1327
iprec_at_recall_0.90  	qtest2014.19	0.0000
iprec_at_recall_1.00  	qtest2014.19	0.0000
P_5                   	qtest2014.19	0.2000
P_10                  	qtest2014.19	0.2000
P_15                  	qtest2014.19	0.4000
P_20                  	qtest2014.19	0.5500
P_30                  	qtest2014.19	0.5667
P_100                 	qtest2014.19	0.3700
P_200                 	qtest2014.19	0.2100
P_500                 	qtest2014.19	0.1060
P_1000                	qtest2014.19	0.0540
num_ret               	qtest2014.2	1000
num_rel               	qtest2014.2	105
num_rel_ret           	qtest2014.2	76
map                   	qtest2014.2	0.4314
Rprec                 	qtest2014.2	0.4476
bpref                 	qtest2014.2	0.6860
recip_rank            	qtest2014.2	1.0000
iprec_at_recall_0.00  	qtest2014.2	1.0000
iprec_at_recall_0.10  	qtest2014.2	1.0000
iprec_at_recall_0.20  	qtest2014.2	0.9583
iprec_at_recall_0.30  	qtest2014.2	0.6863
iprec_at_recall_0.40  	qtest2014.2	0.5513
iprec_at_recall_0.50  	qtest2014.2	0.3605
iprec_at_recall_0.60  	qtest2014.2	0.2423
iprec_at_recall_0.70  	qtest2014.2	0.1149
iprec_at_recall_0.80  	qtest2014.2	0.0000
iprec_at_recall_0.90  	qtest2014.2	0.0000
iprec_at_recall_1.00  	qtest2014.2	0.0000
P_5                   	qtest2014.2	1.0000
P_10                  	qtest2014.2	1.0000
P_15                  	qtest2014.2	1.0000
P_20                  	qtest2014.2	0.9500
P_30                  	qtest2014.2	0.7667
P_100                 	qtest2014.2	0.4500
P_200                 	qtest2014.2	0.2850
P_500                 	qtest2014.2	0.1440
P_1000                	qtest2014.2	0.0760
num_ret               	qtest2014.20	1000
num_rel               	qtest2014.20	34
num_rel_ret           	qtest2014.20	34
map                   	qtest2014.20	0.7858
Rprec                 	qtest2014.20	0.7353
bpref                 	qtest2014.20	0.6529
recip_rank            	qtest2014.20	1.0000
iprec_at_recall_0.00  	qtest2014.20	1.0000
iprec_at_recall_0.10  	qtest2014.20	1.0000
iprec_at_recall_0.20  	qtest2014.20	0.9286
iprec_at_recall_0.30  	qtest2014.20	0.9286
iprec_at_recall_0.40  	qtest2014.20	0.8889
iprec_at_recall_0.50  	qtest2014.20	0.8500
iprec_at_recall_0.60  	qtest2014.20	0.7500
iprec_at_recall_0.70  	qtest2014.20	0.7429
iprec_at_recall_0.80  	qtest2014.20	0.6087
iprec_at_recall_0.90  	qtest2014.20	0.4921
iprec_at_recall_1.00  	qtest2014.20	0.3400
P_5                   	qtest2014.20	1.0000
P_10                  	qtest2014.20	0.9000
P_15                  	qtest2014.20	0.8667
P_20                  	qtest2014.20	0.8500
P_30                  	qtest2014.20	0.7000
P_100                 	qtest2014.20	0.3400
P_200                 	qtest2014.20	0.1700
P_500                 	qtest2014.20	0.0680
P_1000                	qtest2014.20	0.0340
num_ret               	qtest2014.21	1000
num_rel               	qtest2014.21	71
num_rel_ret           	qtest2014.21	38
map                   	qtest2014.21	0.3020
Rprec                 	qtest2014.21	0.3099
bpref                 	qtest2014.21	0.4985
recip_rank            	qtest2014.21	1.0000
iprec_at_recall_0.00  	qtest2014.21	1.0000
iprec_at_recall_0.10  	qtest2014.21	1.0000
iprec_at_recall_0.20  	qtest2014.21	0.8000
iprec_at_recall_0.30  	qtest2014.21	0.3860
iprec_at_recall_0.40  	qtest2014.21	0.1856
iprec_at_recall_0.50  	qtest2014.21	0.0476
iprec_at_recall_0.60  	qtest2014.21	0.0000
iprec_at_recall_0.70  	qtest2014.21	0.0000
iprec_at_recall_0.80  	qtest2014.21	0.0000
iprec_at_recall_0.90  	qtest2014.21	0.0000
iprec_at_recall_1.00  	qtest2014.21	0.0000
P_5                   	qtest2014.21	1.0000
P_10                  	qtest2014.21	1.0000
P_15                  	qtest2014.21	0.8667
P_20                  	qtest2014.21	0.8000
P_30                  	qtest2014.21	0.6333
P_100                 	qtest2014.21	0.2300
P_200                 	qtest2014.21	0.1650
P_500                 	qtest2014.21	0.0700
P_1000                	qtest2014.21	0.0380
num_ret               	qtest2014.22	1000
num_rel               	qtest2014.22	59
num_rel_ret           	qtest2014.22	26
map                   	qtest2014.22	0.2830
Rprec                 	qtest2014.22	0.3220
bpref                 	qtest2014.22	0.4219
recip_rank            	qtest2014.22	1.0000
iprec_at_recall_0.00  	qtest2014.22	1.0000
iprec_at_recall_0.10  	qtest2014.22	1.0000
iprec_at_recall_0.20  	qtest2014.22	1.0000
iprec_at_recall_0.30  	qtest2014.22	0.3725
iprec_at_recall_0.40  	qtest2014.22	0.0870
iprec_at_recall_0.50  	qtest2014.22	0.0000
iprec_at_recall_0.60  	qtest2014.22	0.0000
iprec_at_recall_0.70  	qtest2014.22	0.0000
iprec_at_recall_0.80  	qtest2014.22	0.0000
iprec_at_recall_0.90  	qtest2014.22	0.0000
iprec_at_recall_1.00  	qtest2014.22	0.0000
P_5                   	qtest2014.22	1.0000
P_10                  	qtest2014.22	1.0000
P_15                  	qtest2014.22	0.8000
P_20                  	qtest2014.22	0.6500
P_30                  	qtest2014.22	0.5333
P_100                 	qtest2014.22	0.2100
P_200                 	qtest2014.22	0.1100
P_500                 	qtest2014.22	0.0480
P_1000                	qtest2014.22	0.0260
num_ret               	qtest2014.23	1000
num_rel               	qtest2014.23	114
num_rel_ret           	qtest2014.23	89
map                   	qtest2014.23	0.2288
Rprec                 	qtest2014.23	0.1930
bpref                 	qtest2014.23	0.6173
recip_rank            	qtest2014.23	1.0000
iprec_at_recall_0.00  	qtest2014.23	1.0000
iprec_at_recall_0.10  	qtest2014.23	1.0000
iprec_at_recall_0.20  	qtest2014.23	0.1986
iprec_at_recall_0.30  	qtest2014.23	0.1498
iprec_at_recall_0.40  	qtest2014.23	0.1498
iprec_at_recall_0.50  	qtest2014.23	0.1498
iprec_at_recall_0.60  	qtest2014.23	0.1498
iprec_at_recall_0.70  	qtest2014.23	0.1498
iprec_at_recall_0.80  	qtest2014.23	0.0000
iprec_at_recall_0.90  	qtest2014.23	0.0000
iprec_at_recall_1.00  	qtest2014.23	0.0000
P_5                   	qtest2014.23	1.0000
P_10                  	qtest2014.23	1.0000
P_15                  	qtest2014.23	0.8667
P_20                  	qtest2014.23	0.7500
P_30                  	qtest2014.23	0.5333
P_100                 	qtest2014.23	0.2000
P_200                 	qtest2014.23	0.1650
P_500                 	qtest2014.23	0.1280
P_1000                	qtest2014.23	0.0890
num_ret               	qtest2014.24	1000
num_rel               	qtest2014.24	85
num_rel_ret           	qtest2014.24	49
map                   	qtest2014.24	0.3041
Rprec                 	qtest2014.24	0.3176
bpref                 	qtest2014.24	0.5055
recip_rank            	qtest2014.24	1.0000
iprec_at_recall_0.00  	qtest2014.24	1.0000
iprec_at_recall_0.10  	qtest2014.24	1.0000
iprec_at_recall_0.20  	qtest2014.24	0.9000
iprec_at_recall_0.30  	qtest2014.24	0.3333
iprec_at_recall_0.40  	qtest2014.24	0.2957
iprec_at_recall_0.50  	qtest2014.24	0.1250
iprec_at_recall_0.60  	qtest2014.24	0.0000
iprec_at_recall_0.70  	qtest2014.24	0.0000
iprec_at_recall_0.80  	qtest2014.24	0.0000
iprec_at_recall_0.90  	qtest2014.24	0.0000
iprec_at_recall_1.00  	qtest2014.24	0.0000
P_5                   	qtest2014.24	1.0000
P_10                  	qtest2014.24	1.0000
P_15                  	qtest2014.24	0.8667
P_20                  	qtest2014.24	0.9000
P_30                  	qtest2014.24	0.6667
P_100                 	qtest2014.24	0.3000
P_200                 	qtest2014.24	0.1900
P_500                 	qtest2014.24	0.0920
P_1000                	qtest2014.24	0.0490
num_ret               	qtest2014.25	1000
num_rel               	qtest2014.25	62
num_rel_ret           	qtest2014.25	25
map                   	qtest2014.25	0.1956
Rprec                 	qtest2014.25	0.2097
bpref                 	qtest2014.25	0.3819
recip_rank            	qtest2014.25	1.0000
iprec_at_recall_0.00  	qtest2014.25	1.0000
iprec_at_recall_0.10  	qtest2014.25	1.0000
iprec_at_recall_0.20  	qtest2014.25	0.2889
iprec_at_recall_0.30  	qtest2014.25	0.0393
iprec_at_recall_0.40  	qtest2014.25	0.0263
iprec_at_recall_0.50  	qtest2014.25	0.0000
iprec_at_recall_0.60  	qtest2014.25	0.0000
iprec_at_recall_0.70  	qtest2014.25	0.0000
iprec_at_recall_0.80  	qtest2014.25	0.0000
iprec_at_recall_0.90  	qtest2014.25	0.0000
iprec_at_recall_1.00  	qtest2014.25	0.0000
P_5                   	qtest2014.25	1.0000
P_10                  	qtest2014.25	1.0000
P_15                  	qtest2014.25	0.7333
P_20                  	qtest2014.25	0.5500
P_30                  	qtest2014.25	0.3667
P_100                 	qtest2014.25	0.1300
P_200                 	qtest2014.25	0.0700
P_500                 	qtest2014.25	0.0380
P_1000                	qtest2014.25	0.0250
num_ret               	qtest2014.26	1000
num_rel               	qtest2014.26	82
num_rel_ret           	qtest2014.26	59
map                   	qtest2014.26	0.3683
Rprec                 	qtest2014.26	0.4390
bpref                 	qtest2014.26	0.5972
recip_rank            	qtest2014.26	1.0000
iprec_at_recall_0.00  	qtest2014.26	1.0000
iprec_at_recall_0.10  	qtest2014.26	1.0000
iprec_at_recall_0.20  	qtest2014.26	0.6000
iprec_at_recall_0.30  	qtest2014.26	0.4833
iprec_at_recall_0.40  	qtest2014.26	0.4521
iprec_at_recall_0.50  	qtest2014.26	0.3981
iprec_at_recall_0.60  	qtest2014.26	0.3226
iprec_at_recall_0.70  	qtest2014.26	0.0801
iprec_at_recall_0.80  	qtest2014.26	0.0000
iprec_at_recall_0.90  	qtest2014.26	0.0000
iprec_at_recall_1.00  	qtest2014.26	0.0000
P_5                   	qtest2014.26	1.0000
P_10                  	qtest2014.26	1.0000
P_15                  	qtest2014.26	0.7333
P_20                  	qtest2014.26	0.5500
P_30                  	qtest2014.26	0.6000
P_100                 	qtest2014.26	0.3900
P_200                 	qtest2014.26	0.2750
P_500                 	qtest2014.26	0.1140
P_1000                	qtest2014.26	0.0590
num_ret               	qtest2014.27	1000
num_rel               	qtest2014.27	65
num_rel_ret           	qtest2014.27	55
map                   	qtest2014.27	0.6820
Rprec                 	qtest2014.27	0.6462
bpref                 	qtest2014.27	0.8067
recip_rank            	qtest2014.27	1.0000
iprec_at_recall_0.00  	qtest2014.27	1.0000
iprec_at_recall_0.10  	qtest2014.27	1.0000
iprec_at_recall_0.20  	qtest2014.27	1.0000
iprec_at_recall_0.30  	qtest2014.27	1.0000
iprec_at_recall_0.40  	qtest2014.27	0.9286
iprec_at_recall_0.50  	qtest2014.27	0.8571
iprec_at_recall_0.60  	qtest2014.27	0.8125
iprec_at_recall_0.70  	qtest2014.27	0.5111
iprec_at_recall_0.80  	qtest2014.27	0.2321
iprec_at_recall_0.90  	qtest2014.27	0.0000
iprec_at_recall_1.00  	qtest2014.27	0.0000
P_5                   	qtest2014.27	1.0000
P_10                  	qtest2014.27	1.0000
P_15                  	qtest2014.27	1.0000
P_20                  	qtest2014.27	1.0000
P_30                  	qtest2014.27	0.9000
P_100                 	qtest2014.27	0.4700
P_200                 	qtest2014.27	0.2550
P_500                 	qtest2014.27	0.1080
P_1000                	qtest2014.27	0.0550
num_ret               	qtest2014.28	1000
num_rel               	qtest2014.28	93
num_rel_ret           	qtest2014.28	54
map                   	qtest2014.28	0.2753
Rprec                 	qtest2014.28	0.3441
bpref                 	qtest2014.28	0.5571
recip_rank            	qtest2014.28	1.0000
iprec_at_recall_0.00  	qtest2014.28	1.0000
iprec_at_recall_0.10  	qtest2014.28	0.9167
iprec_at_recall_0.20  	qtest2014.28	0.5526
iprec_at_recall_0.30  	qtest2014.28	0.5185
iprec_at_recall_0.40  	qtest2014.28	0.2452
iprec_at_recall_0.50  	qtest2014.28	0.0909
iprec_at_recall_0.60  	qtest2014.28	0.0000
iprec_at_recall_0.70  	qtest2014.28	0.0000
iprec_at_recall_0.80  	qtest2014.28	0.0000
iprec_at_recall_0.90  	qtest2014.28	0.0000
iprec_at_recall_1.00  	qtest2014.28	0.0000
P_5                   	qtest2014.28	0.8000
P_10                  	qtest2014.28	0.9000
P_15                  	qtest2014.28	0.8000
P_20                  	qtest2014.28	0.6500
P_30                  	qtest2014.28	0.5667
P_100                 	qtest2014.28	0.3400
P_200                 	qtest2014.28	0.2050
P_500                 	qtest2014.28	0.0920
P_1000                	qtest2014.28	0.0540
num_ret               	qtest2014.29	1000
num_rel               	qtest2014.29	31
num_rel_ret           	qtest2014.29	28
map                   	qtest2014.29	0.1484
Rprec                 	qtest2014.29	0.2258
bpref                 	qtest2014.29	0.1488
recip_rank            	qtest2014.29	0.1250
iprec_at_recall_0.00  	qtest2014.29	0.2800
iprec_at_recall_0.10  	qtest2014.29	0.2800
iprec_at_recall_0.20  	qtest2014.29	0.2800
iprec_at_recall_0.30  	qtest2014.29	0.1951
iprec_at_recall_0.40  	qtest2014.29	0.1951
iprec_at_recall_0.50  	qtest2014.29	0.1951
iprec_at_recall_0.60  	qtest2014.29	0.1429
iprec_at_recall_0.70  	qtest2014.29	0.1106
iprec_at_recall_0.80  	qtest2014.29	0.0751
iprec_at_recall_0.90  	qtest2014.29	0.0442
iprec_at_recall_1.00  	qtest2014.29	0.0000
P_5                   	qtest2014.29	0.0000
P_10                  	qtest2014.29	0.2000
P_15                  	qtest2014.29	0.2000
P_20                  	qtest2014.29	0.2500
P_30                  	qtest2014.29	0.2333
P_100                 	qtest2014.29	0.1700
P_200                 	qtest2014.29	0.1100
P_500                 	qtest2014.29	0.0520
P_1000                	qtest2014.29	0.0280
num_ret               	qtest2014.3	1000
num_rel               	qtest2014.3	37
num_rel_ret           	qtest2014.3	0
map                   	qtest2014.3	0.0000
Rprec                 	qtest2014.3	0.0000
bpref                 	qtest2014.3	0.0000
recip_rank            	qtest2014.3	0.0000
iprec_at_recall_0.00  	qtest2014.3	0.0000
iprec_at_recall_0.10  	qtest2014.3	0.0000
iprec_at_recall_0.20  	qtest2014.3	0.0000
iprec_at_recall_0.30  	qtest2014.3	0.0000
iprec_at_recall_0.40  	qtest2014.3	0.0000
iprec_at_recall_0.50  	qtest2014.3	0.0000
iprec_at_recall_0.60  	qtest2014.3	0.0000
iprec_at_recall_0.70  	qtest2014.3	0.0000
iprec_at_recall_0.80  	qtest2014.3	0.0000
iprec_at_recall_0.90  	qtest2014.3	0.0000
iprec_at_recall_1.00  	qtest2014.3	0.0000
P_5                   	qtest2014.3	0.0000
P_10                  	qtest2014.3	0.0000
P_15                  	qtest2014.3	0.0000
P_20                  	qtest2014.3	0.0000
P_30                  	qtest2014.3	0.0000
P_100                 	qtest2014.3	0.0000
P_200                 	qtest2014.3	0.0000
P_500                 	qtest2014.3	0.0000
P_1000                	qtest2014.3	0.0000
num_ret               	qtest2014.31	1000
num_rel               	qtest2014.31	59
num_rel_ret           	qtest2014.31	49
map                   	qtest2014.31	0.5153
Rprec                 	qtest2014.31	0.5085
bpref                 	qtest2014.31	0.7129
recip_rank            	qtest2014.31	1.0000
iprec_at_recall_0.00  	qtest2014.31	1.0000
iprec_at_recall_0.10  	qtest2014.31	1.0000
iprec_at_recall_0.20  	qtest2014.31	0.9286
iprec_at_recall_0.30  	qtest2014.31	0.8636
iprec_at_recall_0.40  	qtest2014.31	0.7273
iprec_at_recall_0.50  	qtest2014.31	0.6122
