iprec_at_recall_0.10  	qtest2014.15	1.0000
iprec_at_recall_0.20  	qtest2014.15	1.0000
iprec_at_recall_0.30  	qtest2014.15	0.5946
iprec_at_recall_0.40  	qtest2014.15	0.5204
iprec_at_recall_0.50  	qtest2014.15	0.4161
iprec_at_recall_0.60  	qtest2014.15	0.1520
iprec_at_recall_0.70  	qtest2014.15	0.0000
iprec_at_recall_0.80  	qtest2014.15	0.0000
iprec_at_recall_0.90  	qtest2014.15	0.0000
iprec_at_recall_1.00  	qtest2014.15	0.0000
P_5                   	qtest2014.15	1.0000
P_10                  	qtest2014.15	1.0000
P_15                  	qtest2014.15	1.0000
P_20                  	qtest2014.15	1.0000
P_30                  	qtest2014.15	0.9667
P_100                 	qtest2014.15	0.5100
P_200                 	qtest2014.15	0.3400
P_500                 	qtest2014.15	0.1520
P_1000                	qtest2014.15	0.0830
num_ret               	qtest2014.16	1000
num_rel               	qtest2014.16	99
num_rel_ret           	qtest2014.16	61
map                   	qtest2014.16	0.2234
Rprec                 	qtest2014.16	0.2626
bpref                 	qtest2014.16	0.4402
recip_rank            	qtest2014.16	1.0000
iprec_at_recall_0.00  	qtest2014.16	1.0000
iprec_at_recall_0.10  	qtest2014.16	0.7895
iprec_at_recall_0.20  	qtest2014.16	0.7143
iprec_at_recall_0.30  	qtest2014.16	0.2190
iprec_at_recall_0.40  	qtest2014.16	0.1103
iprec_at_recall_0.50  	qtest2014.16	0.0622
iprec_at_recall_0.60  	qtest2014.16	0.0622
iprec_at_recall_0.70  	qtest2014.16	0.0000
iprec_at_recall_0.80  	qtest2014.16	0.0000
iprec_at_recall_0.90  	qtest2014.16	0.0000
iprec_at_recall_1.00  	qtest2014.16	0.0000
P_5                   	qtest2014.16	0.8000
P_10                  	qtest2014.16	0.6000
P_15                  	qtest2014.16	0.7333
P_20                  	qtest2014.16	0.7500
P_30                  	qtest2014.16	0.6667
P_100                 	qtest2014.16	0.2600
P_200                 	qtest2014.16	0.1650
P_500                 	qtest2014.16	0.0880
P_1000                	qtest2014.16	0.0610
num_ret               	qtest2014.17	1000
num_rel               	qtest2014.17	61
num_rel_ret           	qtest2014.17	42
map                   	qtest2014.17	0.2777
Rprec                 	qtest2014.17	0.3443
bpref                 	qtest2014.17	0.4581
recip_rank            	qtest2014.17	1.0000
iprec_at_recall_0.00  	qtest2014.17	1.0000
iprec_at_recall_0.10  	qtest2014.17	0.7857
iprec_at_recall_0.20  	qtest2014.17	0.5357
iprec_at_recall_0.30  	qtest2014.17	0.3725
iprec_at_recall_0.40  	qtest2014.17	0.3472
iprec_at_recall_0.50  	qtest2014.17	0.1274
iprec_at_recall_0.60  	qtest2014.17	0.0905
iprec_at_recall_0.70  	qtest2014.17	0.0000
iprec_at_recall_0.80  	qtest2014.17	0.0000
iprec_at_recall_0.90  	qtest2014.17	0.0000
iprec_at_recall_1.00  	qtest2014.17	0.0000
P_5                   	qtest2014.17	0.8000
P_10                  	qtest2014.17	0.7000
P_15                  	qtest2014.17	0.7333
P_20                  	qtest2014.17	0.5500
P_30                  	qtest2014.17	0.5000
P_100                 	qtest2014.17	0.2600
P_200                 	qtest2014.17	0.1350
P_500                 	qtest2014.17	0.0800
P_1000                	qtest2014.17	0.0420
num_ret               	qtest2014.18	1000
num_rel               	qtest2014.18	101
num_rel_ret           	qtest2014.18	55
map                   	qtest2014.18	0.2408
Rprec                 	qtest2014.18	0.2475
bpref                 	qtest2014.18	0.5191
recip_rank            	qtest2014.18	1.0000
iprec_at_recall_0.00  	qtest2014.18	1.0000
iprec_at_recall_0.10  	qtest2014.18	1.0000
iprec_at_recall_0.20  	qtest2014.18	0.6000
iprec_at_recall_0.30  	qtest2014.18	0.1330
iprec_at_recall_0.40  	qtest2014.18	0.0920
iprec_at_recall_0.50  	qtest2014.18	0.0703
iprec_at_recall_0.60  	qtest2014.18	0.0000
iprec_at_recall_0.70  	qtest2014.18	0.0000
iprec_at_recall_0.80  	qtest2014.18	0.0000
iprec_at_recall_0.90  	qtest2014.18	0.0000
iprec_at_recall_1.00  	qtest2014.18	0.0000
P_5                   	qtest2014.18	1.0000
P_10                  	qtest2014.18	1.0000
P_15                  	qtest2014.18	0.9333
P_20                  	qtest2014.18	0.8500
P_30                  	qtest2014.18	0.6667
P_100                 	qtest2014.18	0.2500
P_200                 	qtest2014.18	0.1500
P_500                 	qtest2014.18	0.0900
P_1000                	qtest2014.18	0.0550
num_ret               	qtest2014.19	1000
num_rel               	qtest2014.19	65
num_rel_ret           	qtest2014.19	54
map                   	qtest2014.19	0.2961
Rprec                 	qtest2014.19	0.3692
bpref                 	qtest2014.19	0.5722
recip_rank            	qtest2014.19	0.5000
iprec_at_recall_0.00  	qtest2014.19	0.6667
iprec_at_recall_0.10  	qtest2014.19	0.5417
iprec_at_recall_0.20  	qtest2014.19	0.5417
iprec_at_recall_0.30  	qtest2014.19	0.3913
iprec_at_recall_0.40  	qtest2014.19	0.3913
iprec_at_recall_0.50  	qtest2014.19	0.3871
iprec_at_recall_0.60  	qtest2014.19	0.3644
iprec_at_recall_0.70  	qtest2014.19	0.1494
iprec_at_recall_0.80  	qtest2014.19	0.0748
iprec_at_recall_0.90  	qtest2014.19	0.0000
iprec_at_recall_1.00  	qtest2014.19	0.0000
P_5                   	qtest2014.19	0.4000
P_10                  	qtest2014.19	0.4000
P_15                  	qtest2014.19	0.4667
P_20                  	qtest2014.19	0.5000
P_30                  	qtest2014.19	0.4667
P_100                 	qtest2014.19	0.3800
P_200                 	qtest2014.19	0.2200
P_500                 	qtest2014.19	0.1000
P_1000                	qtest2014.19	0.0540
num_ret               	qtest2014.2	1000
num_rel               	qtest2014.2	105
num_rel_ret           	qtest2014.2	20
map                   	qtest2014.2	0.1006
Rprec                 	qtest2014.2	0.1333
bpref                 	qtest2014.2	0.1696
recip_rank            	qtest2014.2	1.0000
iprec_at_recall_0.00  	qtest2014.2	1.0000
iprec_at_recall_0.10  	qtest2014.2	0.6875
iprec_at_recall_0.20  	qtest2014.2	0.0000
iprec_at_recall_0.30  	qtest2014.2	0.0000
iprec_at_recall_0.40  	qtest2014.2	0.0000
iprec_at_recall_0.50  	qtest2014.2	0.0000
iprec_at_recall_0.60  	qtest2014.2	0.0000
iprec_at_recall_0.70  	qtest2014.2	0.0000
iprec_at_recall_0.80  	qtest2014.2	0.0000
iprec_at_recall_0.90  	qtest2014.2	0.0000
iprec_at_recall_1.00  	qtest2014.2	0.0000
P_5                   	qtest2014.2	1.0000
P_10                  	qtest2014.2	0.7000
P_15                  	qtest2014.2	0.6667
P_20                  	qtest2014.2	0.5500
P_30                  	qtest2014.2	0.3667
P_100                 	qtest2014.2	0.1400
P_200                 	qtest2014.2	0.0850
P_500                 	qtest2014.2	0.0340
P_1000                	qtest2014.2	0.0200
num_ret               	qtest2014.20	1000
num_rel               	qtest2014.20	34
num_rel_ret           	qtest2014.20	34
map                   	qtest2014.20	0.7011
Rprec                 	qtest2014.20	0.6471
bpref                 	qtest2014.20	0.6059
recip_rank            	qtest2014.20	1.0000
iprec_at_recall_0.00  	qtest2014.20	1.0000
iprec_at_recall_0.10  	qtest2014.20	0.9333
iprec_at_recall_0.20  	qtest2014.20	0.9333
iprec_at_recall_0.30  	qtest2014.20	0.9333
iprec_at_recall_0.40  	qtest2014.20	0.9333
iprec_at_recall_0.50  	qtest2014.20	0.8095
iprec_at_recall_0.60  	qtest2014.20	0.6562
iprec_at_recall_0.70  	qtest2014.20	0.5217
iprec_at_recall_0.80  	qtest2014.20	0.4627
iprec_at_recall_0.90  	qtest2014.20	0.4627
iprec_at_recall_1.00  	qtest2014.20	0.3579
P_5                   	qtest2014.20	0.8000
P_10                  	qtest2014.20	0.9000
P_15                  	qtest2014.20	0.9333
P_20                  	qtest2014.20	0.8000
P_30                  	qtest2014.20	0.6667
P_100                 	qtest2014.20	0.3400
P_200                 	qtest2014.20	0.1700
P_500                 	qtest2014.20	0.0680
P_1000                	qtest2014.20	0.0340
num_ret               	qtest2014.21	1000
num_rel               	qtest2014.21	71
num_rel_ret           	qtest2014.21	38
map                   	qtest2014.21	0.2703
Rprec                 	qtest2014.21	0.2676
bpref                 	qtest2014.21	0.4912
recip_rank            	qtest2014.21	1.0000
iprec_at_recall_0.00  	qtest2014.21	1.0000
iprec_at_recall_0.10  	qtest2014.21	1.0000
iprec_at_recall_0.20  	qtest2014.21	0.8947
iprec_at_recall_0.30  	qtest2014.21	0.1705
iprec_at_recall_0.40  	qtest2014.21	0.0629
iprec_at_recall_0.50  	qtest2014.21	0.0458
iprec_at_recall_0.60  	qtest2014.21	0.0000
iprec_at_recall_0.70  	qtest2014.21	0.0000
iprec_at_recall_0.80  	qtest2014.21	0.0000
iprec_at_recall_0.90  	qtest2014.21	0.0000
iprec_at_recall_1.00  	qtest2014.21	0.0000
P_5                   	qtest2014.21	1.0000
P_10                  	qtest2014.21	0.9000
P_15                  	qtest2014.21	0.8667
P_20                  	qtest2014.21	0.8500
P_30                  	qtest2014.21	0.6000
P_100                 	qtest2014.21	0.2000
P_200                 	qtest2014.21	0.1250
P_500                 	qtest2014.21	0.0600
P_1000                	qtest2014.21	0.0380
num_ret               	qtest2014.22	1000
num_rel               	qtest2014.22	59
num_rel_ret           	qtest2014.22	22
map                   	qtest2014.22	0.0697
Rprec                 	qtest2014.22	0.1356
bpref                 	qtest2014.22	0.1879
recip_rank            	qtest2014.22	1.0000
iprec_at_recall_0.00  	qtest2014.22	1.0000
iprec_at_recall_0.10  	qtest2014.22	0.1935
iprec_at_recall_0.20  	qtest2014.22	0.0687
iprec_at_recall_0.30  	qtest2014.22	0.0687
iprec_at_recall_0.40  	qtest2014.22	0.0000
iprec_at_recall_0.50  	qtest2014.22	0.0000
iprec_at_recall_0.60  	qtest2014.22	0.0000
iprec_at_recall_0.70  	qtest2014.22	0.0000
iprec_at_recall_0.80  	qtest2014.22	0.0000
iprec_at_recall_0.90  	qtest2014.22	0.0000
iprec_at_recall_1.00  	qtest2014.22	0.0000
P_5                   	qtest2014.22	0.4000
P_10                  	qtest2014.22	0.2000
P_15                  	qtest2014.22	0.2000
P_20                  	qtest2014.22	0.2000
P_30                  	qtest2014.22	0.1667
P_100                 	qtest2014.22	0.0900
P_200                 	qtest2014.22	0.0600
P_500                 	qtest2014.22	0.0400
P_1000                	qtest2014.22	0.0220
num_ret               	qtest2014.23	1000
num_rel               	qtest2014.23	114
num_rel_ret           	qtest2014.23	89
map                   	qtest2014.23	0.3202
Rprec                 	qtest2014.23	0.2632
bpref                 	qtest2014.23	0.7602
recip_rank            	qtest2014.23	1.0000
iprec_at_recall_0.00  	qtest2014.23	1.0000
iprec_at_recall_0.10  	qtest2014.23	0.7778
iprec_at_recall_0.20  	qtest2014.23	0.4203
iprec_at_recall_0.30  	qtest2014.23	0.3547
iprec_at_recall_0.40  	qtest2014.23	0.3547
iprec_at_recall_0.50  	qtest2014.23	0.3547
iprec_at_recall_0.60  	qtest2014.23	0.2874
iprec_at_recall_0.70  	qtest2014.23	0.2077
iprec_at_recall_0.80  	qtest2014.23	0.0000
iprec_at_recall_0.90  	qtest2014.23	0.0000
iprec_at_recall_1.00  	qtest2014.23	0.0000
P_5                   	qtest2014.23	1.0000
P_10                  	qtest2014.23	1.0000
P_15                  	qtest2014.23	0.7333
P_20                  	qtest2014.23	0.7000
P_30                  	qtest2014.23	0.5333
P_100                 	qtest2014.23	0.3000
P_200                 	qtest2014.23	0.3150
P_500                 	qtest2014.23	0.1660
P_1000                	qtest2014.23	0.0890
num_ret               	qtest2014.24	1000
num_rel               	qtest2014.24	85
num_rel_ret           	qtest2014.24	49
map                   	qtest2014.24	0.3024
Rprec                 	qtest2014.24	0.3529
bpref                 	qtest2014.24	0.4955
recip_rank            	qtest2014.24	1.0000
iprec_at_recall_0.00  	qtest2014.24	1.0000
iprec_at_recall_0.10  	qtest2014.24	1.0000
iprec_at_recall_0.20  	qtest2014.24	0.6538
iprec_at_recall_0.30  	qtest2014.24	0.4906
iprec_at_recall_0.40  	qtest2014.24	0.2208
iprec_at_recall_0.50  	qtest2014.24	0.1014
iprec_at_recall_0.60  	qtest2014.24	0.0000
iprec_at_recall_0.70  	qtest2014.24	0.0000
iprec_at_recall_0.80  	qtest2014.24	0.0000
iprec_at_recall_0.90  	qtest2014.24	0.0000
iprec_at_recall_1.00  	qtest2014.24	0.0000
P_5                   	qtest2014.24	1.0000
P_10                  	qtest2014.24	0.9000
P_15                  	qtest2014.24	0.8667
P_20                  	qtest2014.24	0.8000
P_30                  	qtest2014.24	0.6333
P_100                 	qtest2014.24	0.3200
P_200                 	qtest2014.24	0.1950
P_500                 	qtest2014.24	0.0880
P_1000                	qtest2014.24	0.0490
num_ret               	qtest2014.25	1000
num_rel               	qtest2014.25	62
num_rel_ret           	qtest2014.25	25
map                   	qtest2014.25	0.1887
Rprec                 	qtest2014.25	0.1774
bpref                 	qtest2014.25	0.3827
recip_rank            	qtest2014.25	1.0000
iprec_at_recall_0.00  	qtest2014.25	1.0000
iprec_at_recall_0.10  	qtest2014.25	1.0000
iprec_at_recall_0.20  	qtest2014.25	0.1121
iprec_at_recall_0.30  	qtest2014.25	0.0467
iprec_at_recall_0.40  	qtest2014.25	0.0285
iprec_at_recall_0.50  	qtest2014.25	0.0000
iprec_at_recall_0.60  	qtest2014.25	0.0000
iprec_at_recall_0.70  	qtest2014.25	0.0000
iprec_at_recall_0.80  	qtest2014.25	0.0000
iprec_at_recall_0.90  	qtest2014.25	0.0000
iprec_at_recall_1.00  	qtest2014.25	0.0000
P_5                   	qtest2014.25	1.0000
P_10                  	qtest2014.25	1.0000
P_15                  	qtest2014.25	0.7333
P_20                  	qtest2014.25	0.5500
P_30                  	qtest2014.25	0.3667
P_100                 	qtest2014.25	0.1100
P_200                 	qtest2014.25	0.0650
P_500                 	qtest2014.25	0.0380
P_1000                	qtest2014.25	0.0250
num_ret               	qtest2014.26	1000
num_rel               	qtest2014.26	82
num_rel_ret           	qtest2014.26	59
map                   	qtest2014.26	0.3287
Rprec                 	qtest2014.26	0.3537
bpref                 	qtest2014.26	0.5850
recip_rank            	qtest2014.26	1.0000
iprec_at_recall_0.00  	qtest2014.26	1.0000
iprec_at_recall_0.10  	qtest2014.26	1.0000
iprec_at_recall_0.20  	qtest2014.26	0.5385
iprec_at_recall_0.30  	qtest2014.26	0.4286
iprec_at_recall_0.40  	qtest2014.26	0.4286
iprec_at_recall_0.50  	qtest2014.26	0.4286
iprec_at_recall_0.60  	qtest2014.26	0.1587
iprec_at_recall_0.70  	qtest2014.26	0.0673
iprec_at_recall_0.80  	qtest2014.26	0.0000
iprec_at_recall_0.90  	qtest2014.26	0.0000
iprec_at_recall_1.00  	qtest2014.26	0.0000
P_5                   	qtest2014.26	1.0000
P_10                  	qtest2014.26	1.0000
P_15                  	qtest2014.26	0.6667
P_20                  	qtest2014.26	0.5500
P_30                  	qtest2014.26	0.4000
P_100                 	qtest2014.26	0.4200
P_200                 	qtest2014.26	0.2300
P_500                 	qtest2014.26	0.1140
P_1000                	qtest2014.26	0.0590
num_ret               	qtest2014.27	1000
num_rel               	qtest2014.27	65
num_rel_ret           	qtest2014.27	55
map                   	qtest2014.27	0.5888
Rprec                 	qtest2014.27	0.5692
bpref                 	qtest2014.27	0.7887
recip_rank            	qtest2014.27	1.0000
iprec_at_recall_0.00  	qtest2014.27	1.0000
iprec_at_recall_0.10  	qtest2014.27	1.0000
iprec_at_recall_0.20  	qtest2014.27	1.0000
iprec_at_recall_0.30  	qtest2014.27	0.9286
iprec_at_recall_0.40  	qtest2014.27	0.9286
iprec_at_recall_0.50  	qtest2014.27	0.6000
iprec_at_recall_0.60  	qtest2014.27	0.5132
iprec_at_recall_0.70  	qtest2014.27	0.3740
iprec_at_recall_0.80  	qtest2014.27	0.0983
iprec_at_recall_0.90  	qtest2014.27	0.0000
iprec_at_recall_1.00  	qtest2014.27	0.0000
P_5                   	qtest2014.27	1.0000
P_10                  	qtest2014.27	1.0000
P_15                  	qtest2014.27	1.0000
P_20                  	qtest2014.27	0.9000
P_30                  	qtest2014.27	0.9000
P_100                 	qtest2014.27	0.4300
P_200                 	qtest2014.27	0.2450
P_500                 	qtest2014.27	0.1020
P_1000                	qtest2014.27	0.0550
num_ret               	qtest2014.28	1000
num_rel               	qtest2014.28	93
num_rel_ret           	qtest2014.28	58
map                   	qtest2014.28	0.3119
Rprec                 	qtest2014.28	0.3441
bpref                 	qtest2014.28	0.5014
recip_rank            	qtest2014.28	1.0000
iprec_at_recall_0.00  	qtest2014.28	1.0000
iprec_at_recall_0.10  	qtest2014.28	1.0000
iprec_at_recall_0.20  	qtest2014.28	0.5366
iprec_at_recall_0.30  	qtest2014.28	0.4828
iprec_at_recall_0.40  	qtest2014.28	0.2837
iprec_at_recall_0.50  	qtest2014.28	0.2212
iprec_at_recall_0.60  	qtest2014.28	0.1836
iprec_at_recall_0.70  	qtest2014.28	0.0000
iprec_at_recall_0.80  	qtest2014.28	0.0000
iprec_at_recall_0.90  	qtest2014.28	0.0000
iprec_at_recall_1.00  	qtest2014.28	0.0000
P_5                   	qtest2014.28	1.0000
P_10                  	qtest2014.28	1.0000
P_15                  	qtest2014.28	0.9333
P_20                  	qtest2014.28	0.7000
P_30                  	qtest2014.28	0.5333
P_100                 	qtest2014.28	0.3500
P_200                 	qtest2014.28	0.2200
P_500                 	qtest2014.28	0.1140
P_1000                	qtest2014.28	0.0580
num_ret               	qtest2014.29	1000
num_rel               	qtest2014.29	31
num_rel_ret           	qtest2014.29	28
map                   	qtest2014.29	0.1689
Rprec                 	qtest2014.29	0.2258
bpref                 	qtest2014.29	0.1634
recip_rank            	qtest2014.29	0.1429
iprec_at_recall_0.00  	qtest2014.29	0.2895
iprec_at_recall_0.10  	qtest2014.29	0.2895
iprec_at_recall_0.20  	qtest2014.29	0.2895
iprec_at_recall_0.30  	qtest2014.29	0.2895
iprec_at_recall_0.40  	qtest2014.29	0.2549
iprec_at_recall_0.50  	qtest2014.29	0.2162
iprec_at_recall_0.60  	qtest2014.29	0.1959
iprec_at_recall_0.70  	qtest2014.29	0.1285
iprec_at_recall_0.80  	qtest2014.29	0.0847
iprec_at_recall_0.90  	qtest2014.29	0.0316
iprec_at_recall_1.00  	qtest2014.29	0.0000
P_5                   	qtest2014.29	0.0000
P_10                  	qtest2014.29	0.2000
P_15                  	qtest2014.29	0.2667
P_20                  	qtest2014.29	0.2000
P_30                  	qtest2014.29	0.2333
P_100                 	qtest2014.29	0.1900
P_200                 	qtest2014.29	0.1150
P_500                 	qtest2014.29	0.0520
P_1000                	qtest2014.29	0.0280
num_ret               	qtest2014.3	1000
num_rel               	qtest2014.3	37
num_rel_ret           	qtest2014.3	8
map                   	qtest2014.3	0.2162
Rprec                 	qtest2014.3	0.2162
bpref                 	qtest2014.3	0.2162
recip_rank            	qtest2014.3	1.0000
iprec_at_recall_0.00  	qtest2014.3	1.0000
iprec_at_recall_0.10  	qtest2014.3	1.0000
iprec_at_recall_0.20  	qtest2014.3	1.0000
iprec_at_recall_0.30  	qtest2014.3	0.0000
iprec_at_recall_0.40  	qtest2014.3	0.0000
iprec_at_recall_0.50  	qtest2014.3	0.0000
iprec_at_recall_0.60  	qtest2014.3	0.0000
iprec_at_recall_0.70  	qtest2014.3	0.0000
iprec_at_recall_0.80  	qtest2014.3	0.0000
iprec_at_recall_0.90  	qtest2014.3	0.0000
iprec_at_recall_1.00  	qtest2014.3	0.0000
P_5                   	qtest2014.3	1.0000
P_10                  	qtest2014.3	0.8000
P_15                  	qtest2014.3	0.5333
P_20                  	qtest2014.3	0.4000
P_30                  	qtest2014.3	0.2667
P_100                 	qtest2014.3	0.0800
P_200                 	qtest2014.3	0.0400
P_500                 	qtest2014.3	0.0160
P_1000                	qtest2014.3	0.0080
num_ret               	qtest2014.31	1000
num_rel               	qtest2014.31	59
num_rel_ret           	qtest2014.31	49
map                   	qtest2014.31	0.4266
Rprec                 	qtest2014.31	0.4576
bpref                 	qtest2014.31	0.6998
recip_rank            	qtest2014.31	1.0000
iprec_at_recall_0.00  	qtest2014.31	1.0000
iprec_at_recall_0.10  	qtest2014.31	0.8750
iprec_at_recall_0.20  	qtest2014.31	0.8750
iprec_at_recall_0.30  	qtest2014.31	0.7586
iprec_at_recall_0.40  	qtest2014.31	0.7353
iprec_at_recall_0.50  	qtest2014.31	0.3614
